Dataset,Model,Attack,Watermark,Count,ASR (Avg),TPR_Before (Avg),TPR_After (Avg),PPL_Attacked (Avg),BERTScore (Avg),BLEU (Avg),Prometheus (Avg)
c4,Qwen/Qwen2.5-7B-Instruct,DIPPER,DIP,1,0.9767,0.86,0.02,11.527,0.9009,30.4856,3.7
c4,meta-llama/Llama-3.1-8B-Instruct,DIPPER,DIP,1,0.9206,0.63,0.05,11.4498,0.9314,34.0455,3.82
c4,mistralai/Mistral-7B-Instruct-v0.3,DIPPER,DIP,1,0.9524,0.84,0.04,7.9683,0.9255,33.3005,3.83
c4,Qwen/Qwen2.5-7B-Instruct,DIPPER,KGW,1,0.74,1.0,0.26,11.6391,0.8967,30.7705,3.53
c4,meta-llama/Llama-3.1-8B-Instruct,DIPPER,KGW,1,0.8421,0.95,0.15,11.9673,0.9284,32.8052,3.67
c4,mistralai/Mistral-7B-Instruct-v0.3,DIPPER,KGW,1,0.9286,0.98,0.07,7.9944,0.9221,31.7635,3.81
c4,Qwen/Qwen2.5-7B-Instruct,DIPPER,SIR,1,0.7541,0.61,0.15,11.1041,0.9028,29.8522,3.57
c4,meta-llama/Llama-3.1-8B-Instruct,DIPPER,SIR,1,0.4808,0.52,0.27,12.4178,0.9322,32.2311,3.59
c4,mistralai/Mistral-7B-Instruct-v0.3,DIPPER,SIR,1,0.4773,0.88,0.46,8.1811,0.9232,31.3484,3.79
c4,meta-llama/Llama-3.1-8B-Instruct,DIPPER,SynthID,1,0.8163,0.98,0.18,12.1125,0.928,31.2812,3.75
c4,mistralai/Mistral-7B-Instruct-v0.3,DIPPER,SynthID,1,0.701,0.97,0.29,7.2975,0.9305,35.0796,4.01
c4,Qwen/Qwen2.5-7B-Instruct,DIPPER,Unbiased,1,1.0,0.475,0.0,10.55,0.9032,30.8236,3.55
c4,meta-llama/Llama-3.1-8B-Instruct,DIPPER,Unbiased,1,0.9881,0.42,0.005,12.0341,0.9277,33.4878,3.71
c4,mistralai/Mistral-7B-Instruct-v0.3,DIPPER,Unbiased,1,1.0,0.49,0.0,7.6806,0.9261,34.4161,3.66
c4,Qwen/Qwen2.5-7B-Instruct,DIPPER,Unigram,1,0.8519,0.81,0.12,11.8617,0.9021,29.9499,3.57
c4,meta-llama/Llama-3.1-8B-Instruct,DIPPER,Unigram,1,0.8,0.65,0.13,11.3884,0.9249,32.3417,3.82
c4,mistralai/Mistral-7B-Instruct-v0.3,DIPPER,Unigram,1,0.5926,0.81,0.33,7.7458,0.9311,35.2695,3.92
c4,meta-llama/Llama-3.1-8B-Instruct,JSV,KGW,1,0.5789,0.95,0.4,3.8509,0.8748,17.4794,3.67
c4,Qwen/Qwen2.5-7B-Instruct,RW,DIP,1,0.8333,0.84,0.14,14.4603,0.9275,47.6875,3.32
c4,meta-llama/Llama-3.1-8B-Instruct,RW,DIP,1,0.8974,0.78,0.08,14.8827,0.9239,43.9861,3.38
c4,mistralai/Mistral-7B-Instruct-v0.3,RW,DIP,1,0.875,0.8,0.1,11.6094,0.9221,42.5095,3.23
c4,Qwen/Qwen2.5-7B-Instruct,RW,KGW,1,0.6186,0.97,0.37,13.8103,0.9242,47.4963,3.16
c4,meta-llama/Llama-3.1-8B-Instruct,RW,KGW,1,0.7766,0.94,0.21,15.408,0.9235,42.8599,3.47
c4,mistralai/Mistral-7B-Instruct-v0.3,RW,KGW,1,0.8587,0.92,0.13,12.7147,0.9163,38.9642,3.12
c4,meta-llama/Llama-3.1-8B-Instruct,RW,SIR,1,0.6591,0.44,0.15,16.4814,0.9241,41.2887,3.15
c4,mistralai/Mistral-7B-Instruct-v0.3,RW,SIR,1,0.75,0.88,0.22,12.4931,0.9178,40.5708,3.01
c4,meta-llama/Llama-3.1-8B-Instruct,RW,SynthID,1,0.9053,0.95,0.09,15.1062,0.9248,43.2054,3.17
c4,mistralai/Mistral-7B-Instruct-v0.3,RW,SynthID,1,0.8316,0.95,0.16,10.9322,0.9226,42.9429,3.27
c4,Qwen/Qwen2.5-7B-Instruct,RW,Unbiased,1,0.8333,0.45,0.075,13.9931,0.9273,48.829,3.17
c4,meta-llama/Llama-3.1-8B-Instruct,RW,Unbiased,1,0.9176,0.425,0.035,15.7031,0.9231,41.6971,3.37
c4,mistralai/Mistral-7B-Instruct-v0.3,RW,Unbiased,1,0.9032,0.465,0.045,11.6797,0.9242,45.0613,3.46
c4,Qwen/Qwen2.5-7B-Instruct,RW,Unigram,1,0.6494,0.77,0.27,15.1336,0.9263,46.7602,3.29
c4,meta-llama/Llama-3.1-8B-Instruct,RW,Unigram,1,0.8551,0.69,0.1,13.9405,0.9273,47.7601,3.46
c4,mistralai/Mistral-7B-Instruct-v0.3,RW,Unigram,1,0.4828,0.87,0.45,11.9231,0.9257,44.6343,3.26
c4,Qwen/Qwen2.5-7B-Instruct,SA,DIP,3,-0.1351,0.8366666666666667,0.9766666666666667,74.18833333333333,0.8713000000000001,31.913633333333333,2.2800000000000002
c4,meta-llama/Llama-3.1-8B-Instruct,SA,DIP,3,-0.31683333333333336,0.6566666666666666,0.9866666666666667,65.7667,0.8596666666666667,26.945233333333334,1.83
c4,mistralai/Mistral-7B-Instruct-v0.3,SA,DIP,2,-0.04545,0.88,0.96,69.235,0.8691,28.6307,2.46
c4,Qwen/Qwen2.5-7B-Instruct,SA,KGW,1,1.0,1.0,0.0,35.2453,0.8778,4.1466,2.0482
c4,meta-llama/Llama-3.1-8B-Instruct,SA,KGW,1,1.0,0.8551,0.0,51.9162,0.8983,2.2757,2.2174
c4,mistralai/Mistral-7B-Instruct-v0.3,SA,KGW,1,1.0,0.9744,0.0,17.8007,0.891,0.5282,2.2179
c4,meta-llama/Llama-3.1-8B-Instruct,SA,SIR,2,0.8402000000000001,0.41500000000000004,0.065,56.46185,0.86205,24.99765,1.7650000000000001
c4,mistralai/Mistral-7B-Instruct-v0.3,SA,SIR,1,0.6087,0.92,0.36,36.9075,0.8574,21.7409,2.4
c4,Qwen/Qwen2.5-7B-Instruct,SA,SynthID,3,0.8332,0.96,0.16,34.27793333333334,0.9417333333333333,58.6991,3.475
c4,meta-llama/Llama-3.1-8B-Instruct,SA,SynthID,3,0.4255,0.94,0.54,46.3781,0.9341,55.5384,3.3
c4,mistralai/Mistral-7B-Instruct-v0.3,SA,SynthID,3,0.5263333333333333,0.95,0.45,26.270433333333333,0.9385333333333333,55.79226666666666,3.66
c4,Qwen/Qwen2.5-7B-Instruct,SA,Unbiased,3,-0.1217,0.455,0.5466666666666666,75.48206666666667,0.8688,31.2054,2.12
c4,meta-llama/Llama-3.1-8B-Instruct,SA,Unbiased,2,-0.21665,0.45,0.645,63.2938,0.8609,26.2347,1.87
c4,mistralai/Mistral-7B-Instruct-v0.3,SA,Unbiased,3,-0.0209,0.47833333333333333,0.495,67.39336666666667,0.8663333333333334,27.115766666666666,2.39
c4,Qwen/Qwen2.5-7B-Instruct,SA,Unigram,2,-0.2848,0.755,0.97,66.6406,0.86345,29.22415,1.75
c4,meta-llama/Llama-3.1-8B-Instruct,SA,Unigram,2,-0.4085,0.71,1.0,57.915,0.8442,22.0623,
c4,mistralai/Mistral-7B-Instruct-v0.3,SA,Unigram,2,-0.164,0.855,0.995,62.776250000000005,0.8693,28.70355,2.55
c4,Qwen/Qwen2.5-7B-Instruct,SIRA,DIP,1,0.9651,0.86,0.03,10.6934,0.9044,29.3123,3.91
c4,meta-llama/Llama-3.1-8B-Instruct,SIRA,DIP,1,0.9365,0.63,0.04,7.4797,0.9099,33.3763,2.98
c4,mistralai/Mistral-7B-Instruct-v0.3,SIRA,DIP,1,0.9762,0.84,0.02,8.2459,0.9157,27.4252,3.82
c4,Qwen/Qwen2.5-7B-Instruct,SIRA,KGW,1,0.91,1.0,0.09,11.0697,0.9011,28.7709,3.86
c4,meta-llama/Llama-3.1-8B-Instruct,SIRA,KGW,1,0.7789,0.95,0.21,7.3247,0.9105,34.4693,2.96
c4,mistralai/Mistral-7B-Instruct-v0.3,SIRA,KGW,1,0.949,0.98,0.05,7.7334,0.9109,26.3437,3.79
c4,Qwen/Qwen2.5-7B-Instruct,SIRA,SIR,1,0.9508,0.61,0.03,10.0194,0.9019,26.8582,3.63
c4,meta-llama/Llama-3.1-8B-Instruct,SIRA,SIR,1,0.8269,0.52,0.09,7.0778,0.9136,36.7443,3.07
c4,mistralai/Mistral-7B-Instruct-v0.3,SIRA,SIR,1,0.875,0.88,0.11,8.465,0.9098,25.9538,3.9
c4,Qwen/Qwen2.5-7B-Instruct,SIRA,SynthID,1,0.9681,0.94,0.03,11.862,0.9063,28.579,4.15
c4,meta-llama/Llama-3.1-8B-Instruct,SIRA,SynthID,1,0.8061,0.98,0.19,7.9794,0.9077,33.8812,2.99
c4,mistralai/Mistral-7B-Instruct-v0.3,SIRA,SynthID,1,0.9278,0.97,0.07,8.0614,0.9145,27.4461,3.84
c4,Qwen/Qwen2.5-7B-Instruct,SIRA,Unbiased,1,0.9895,0.475,0.005,9.6134,0.9106,29.6667,3.85
c4,meta-llama/Llama-3.1-8B-Instruct,SIRA,Unbiased,1,0.9405,0.42,0.025,8.3359,0.9115,34.8112,2.94
c4,mistralai/Mistral-7B-Instruct-v0.3,SIRA,Unbiased,1,0.9796,0.49,0.01,7.8736,0.9125,27.0813,3.87
c4,Qwen/Qwen2.5-7B-Instruct,SIRA,Unigram,1,0.963,0.81,0.03,13.9119,0.906,29.7359,3.94
c4,meta-llama/Llama-3.1-8B-Instruct,SIRA,Unigram,1,0.9231,0.65,0.05,7.4756,0.9068,33.2353,3.03
c4,mistralai/Mistral-7B-Instruct-v0.3,SIRA,Unigram,1,0.8519,0.81,0.12,8.6089,0.9147,26.6684,3.86
